/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -7.83
 -- right : 0.00
 -- None : 2.35
 -- left : -9.55

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -19.78

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -19.57
 -- right : 0.00
 -- None : -0.01
 -- left : -19.89

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -8.06
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.90
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -20.35

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- right : -0.20
 -- None : -2.93
 -- left : 0.72

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.59
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -9.29
 -- right : 0.00
 -- None : 1.88
 -- left : -10.42

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.86
 -- right : 0.00
 -- None : -2.65
 -- left : 1.88

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.37
 -- right : 1.42
 -- None : -2.23
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : -0.06
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.41
 -- right : 1.18
 -- None : -3.49
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -4.79
 -- right : -0.09
 -- None : 0.00
 -- left : -7.71

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.34
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

